round,team1,team2,winner
Final,Paris S-G,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Manchester City
Final,Paris S-G,Manchester City,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Manchester City
Final,Paris S-G,Manchester City,Manchester City
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Barcelona
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Barcelona,Barcelona
Final,Paris S-G,Barcelona,Barcelona
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Lyon
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Lyon,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Barcelona
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Barcelona,Manchester City
Final,Paris S-G,Manchester City,Manchester City
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,RB Leipzig
Semi,Manchester City,Bayern Munich,Manchester City
Final,RB Leipzig,Manchester City,Manchester City
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Lyon
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,RB Leipzig
Semi,Lyon,Bayern Munich,Bayern Munich
Final,RB Leipzig,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Lyon
Quarter,Barcelona,Bayern Munich,Barcelona
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Lyon,Barcelona,Barcelona
Final,Paris S-G,Barcelona,Barcelona
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Lyon
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Lyon,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Lyon
Quarter,Barcelona,Bayern Munich,Barcelona
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Lyon,Barcelona,Barcelona
Final,Paris S-G,Barcelona,Barcelona
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Barcelona
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Barcelona,Manchester City
Final,Paris S-G,Manchester City,Manchester City
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Atlético Madrid
Semi,Manchester City,Bayern Munich,Manchester City
Final,Atlético Madrid,Manchester City,Manchester City
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,RB Leipzig
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,RB Leipzig,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Lyon
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Lyon,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Barcelona
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Barcelona,Manchester City
Final,Paris S-G,Manchester City,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Lyon
Quarter,Barcelona,Bayern Munich,Barcelona
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Lyon,Barcelona,Barcelona
Final,Paris S-G,Barcelona,Barcelona
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Atalanta
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Atalanta,Atlético Madrid
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Atlético Madrid,Bayern Munich,Atlético Madrid
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,RB Leipzig
Semi,Manchester City,Bayern Munich,Manchester City
Final,RB Leipzig,Manchester City,Manchester City
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Atlético Madrid
Semi,Manchester City,Bayern Munich,Manchester City
Final,Atlético Madrid,Manchester City,Manchester City
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Atalanta
Quarter,Manchester City,Lyon,Lyon
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Atalanta,Atalanta
Semi,Lyon,Bayern Munich,Lyon
Final,Atalanta,Lyon,Atalanta
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,RB Leipzig
Semi,Manchester City,Bayern Munich,Manchester City
Final,RB Leipzig,Manchester City,Manchester City
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Atalanta
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Atalanta,RB Leipzig
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,RB Leipzig,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Lyon
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Lyon,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Barcelona
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Barcelona,Barcelona
Final,Paris S-G,Barcelona,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Barcelona
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Barcelona,Barcelona
Final,Paris S-G,Barcelona,Barcelona
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Manchester City
Final,Paris S-G,Manchester City,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Lyon
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,RB Leipzig
Semi,Lyon,Bayern Munich,Bayern Munich
Final,RB Leipzig,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Manchester City
Final,Paris S-G,Manchester City,Manchester City
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Manchester City
Final,Paris S-G,Manchester City,Manchester City
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Lyon
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Lyon,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Barcelona
Semi,RB Leipzig,Paris S-G,RB Leipzig
Semi,Manchester City,Barcelona,Manchester City
Final,RB Leipzig,Manchester City,Manchester City
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Barcelona
Semi,RB Leipzig,Paris S-G,RB Leipzig
Semi,Manchester City,Barcelona,Barcelona
Final,RB Leipzig,Barcelona,Barcelona
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Barcelona
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Barcelona,Barcelona
Final,Paris S-G,Barcelona,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Lyon
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Lyon,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Barcelona
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Barcelona,Barcelona
Final,Paris S-G,Barcelona,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Manchester City
Final,Paris S-G,Manchester City,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Lyon
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Lyon,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Manchester City
Final,Paris S-G,Manchester City,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Atalanta
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Atalanta,RB Leipzig
Semi,Manchester City,Bayern Munich,Manchester City
Final,RB Leipzig,Manchester City,RB Leipzig
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Barcelona
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Barcelona,Manchester City
Final,Paris S-G,Manchester City,Manchester City
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Atalanta
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Atalanta,RB Leipzig
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,RB Leipzig,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Lyon
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Lyon,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Manchester City
Final,Paris S-G,Manchester City,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Barcelona
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Barcelona,Manchester City
Final,Paris S-G,Manchester City,Manchester City
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Barcelona
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Barcelona,Manchester City
Final,Paris S-G,Manchester City,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Lyon
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Lyon,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Manchester City
Final,Paris S-G,Manchester City,Manchester City
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Atlético Madrid
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Atlético Madrid,Bayern Munich,Atlético Madrid
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Barcelona
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Barcelona,Barcelona
Final,Paris S-G,Barcelona,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,Atlético Madrid
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,Atlético Madrid,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Paris S-G
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
Quarter,Atalanta,Paris S-G,Paris S-G
Quarter,Manchester City,Lyon,Manchester City
Quarter,Barcelona,Bayern Munich,Bayern Munich
Semi,RB Leipzig,Paris S-G,Paris S-G
Semi,Manchester City,Bayern Munich,Bayern Munich
Final,Paris S-G,Bayern Munich,Bayern Munich
Quarter,RB Leipzig,Atlético Madrid,RB Leipzig
